Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ecafile
celldef              : 7
condition            : 21
constant             : 2 8
declaration          : 3 9
dictitems            : 50 55
dicttag              : 54 55
dictvalue            : 13 14 49 56
ecafile              : 6 7 8 9 10 11 0
ecarule              : 4 10
event                : 20 21
expression           : 15 23 25 29 30 31 34 35 36 36 37 40 47 48 54 55 57 58 58 59 59 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 70
expressionlist       : 29 32 35
forall_header        : 70
import               : 1 6
listitems            : 45 48
newline              : 22 23 27 28 73
opt_rulename         : 20 21
stringval            : 13 13 14 41 53

Parsing method: LALR

state 0

    (0) S' -> . ecafile
    (1) ecafile -> . import
    (2) ecafile -> . constant
    (3) ecafile -> . declaration
    (4) ecafile -> . ecarule
    (5) ecafile -> . NEWLINE
    (6) ecafile -> . import ecafile
    (7) ecafile -> . celldef ecafile
    (8) ecafile -> . constant ecafile
    (9) ecafile -> . declaration ecafile
    (10) ecafile -> . ecarule ecafile
    (11) ecafile -> . NEWLINE ecafile
    (12) import -> . IMPORT CNAME NEWLINE
    (15) constant -> . CONSTANT CNAME EQUALS expression NEWLINE
    (16) declaration -> . DECLARE CNAME NEWLINE
    (17) declaration -> . DECLARE assign NEWLINE
    (20) ecarule -> . opt_rulename event action
    (21) ecarule -> . opt_rulename event condition action
    (13) celldef -> . CELL stringval GADGET stringval OPTIONS dictvalue NEWLINE
    (14) celldef -> . CELL stringval dictvalue NEWLINE
    (18) opt_rulename -> . RULE CNAME NEWLINE
    (19) opt_rulename -> .

    NEWLINE         shift and go to state 9
    IMPORT          shift and go to state 13
    CONSTANT        shift and go to state 12
    DECLARE         shift and go to state 4
    CELL            shift and go to state 2
    RULE            shift and go to state 6
    EVENT           reduce using rule 19 (opt_rulename -> .)

    ecafile                        shift and go to state 8
    declaration                    shift and go to state 3
    celldef                        shift and go to state 1
    ecarule                        shift and go to state 10
    opt_rulename                   shift and go to state 11
    constant                       shift and go to state 5
    import                         shift and go to state 7

state 1

    (7) ecafile -> celldef . ecafile
    (1) ecafile -> . import
    (2) ecafile -> . constant
    (3) ecafile -> . declaration
    (4) ecafile -> . ecarule
    (5) ecafile -> . NEWLINE
    (6) ecafile -> . import ecafile
    (7) ecafile -> . celldef ecafile
    (8) ecafile -> . constant ecafile
    (9) ecafile -> . declaration ecafile
    (10) ecafile -> . ecarule ecafile
    (11) ecafile -> . NEWLINE ecafile
    (12) import -> . IMPORT CNAME NEWLINE
    (15) constant -> . CONSTANT CNAME EQUALS expression NEWLINE
    (16) declaration -> . DECLARE CNAME NEWLINE
    (17) declaration -> . DECLARE assign NEWLINE
    (20) ecarule -> . opt_rulename event action
    (21) ecarule -> . opt_rulename event condition action
    (13) celldef -> . CELL stringval GADGET stringval OPTIONS dictvalue NEWLINE
    (14) celldef -> . CELL stringval dictvalue NEWLINE
    (18) opt_rulename -> . RULE CNAME NEWLINE
    (19) opt_rulename -> .

    NEWLINE         shift and go to state 9
    IMPORT          shift and go to state 13
    CONSTANT        shift and go to state 12
    DECLARE         shift and go to state 4
    CELL            shift and go to state 2
    RULE            shift and go to state 6
    EVENT           reduce using rule 19 (opt_rulename -> .)

    ecafile                        shift and go to state 14
    declaration                    shift and go to state 3
    celldef                        shift and go to state 1
    ecarule                        shift and go to state 10
    opt_rulename                   shift and go to state 11
    constant                       shift and go to state 5
    import                         shift and go to state 7

state 2

    (13) celldef -> CELL . stringval GADGET stringval OPTIONS dictvalue NEWLINE
    (14) celldef -> CELL . stringval dictvalue NEWLINE
    (71) stringval -> . STRING

    STRING          shift and go to state 16

    stringval                      shift and go to state 15

state 3

    (3) ecafile -> declaration .
    (9) ecafile -> declaration . ecafile
    (1) ecafile -> . import
    (2) ecafile -> . constant
    (3) ecafile -> . declaration
    (4) ecafile -> . ecarule
    (5) ecafile -> . NEWLINE
    (6) ecafile -> . import ecafile
    (7) ecafile -> . celldef ecafile
    (8) ecafile -> . constant ecafile
    (9) ecafile -> . declaration ecafile
    (10) ecafile -> . ecarule ecafile
    (11) ecafile -> . NEWLINE ecafile
    (12) import -> . IMPORT CNAME NEWLINE
    (15) constant -> . CONSTANT CNAME EQUALS expression NEWLINE
    (16) declaration -> . DECLARE CNAME NEWLINE
    (17) declaration -> . DECLARE assign NEWLINE
    (20) ecarule -> . opt_rulename event action
    (21) ecarule -> . opt_rulename event condition action
    (13) celldef -> . CELL stringval GADGET stringval OPTIONS dictvalue NEWLINE
    (14) celldef -> . CELL stringval dictvalue NEWLINE
    (18) opt_rulename -> . RULE CNAME NEWLINE
    (19) opt_rulename -> .

    $end            reduce using rule 3 (ecafile -> declaration .)
    NEWLINE         shift and go to state 9
    IMPORT          shift and go to state 13
    CONSTANT        shift and go to state 12
    DECLARE         shift and go to state 4
    CELL            shift and go to state 2
    RULE            shift and go to state 6
    EVENT           reduce using rule 19 (opt_rulename -> .)

    ecafile                        shift and go to state 17
    declaration                    shift and go to state 3
    celldef                        shift and go to state 1
    ecarule                        shift and go to state 10
    opt_rulename                   shift and go to state 11
    constant                       shift and go to state 5
    import                         shift and go to state 7

state 4

    (16) declaration -> DECLARE . CNAME NEWLINE
    (17) declaration -> DECLARE . assign NEWLINE
    (57) assign -> . CNAME EQUALS expression
    (58) assign -> . CNAME LSBRACK expression RSBRACK EQUALS expression

    CNAME           shift and go to state 18

    assign                         shift and go to state 19

state 5

    (2) ecafile -> constant .
    (8) ecafile -> constant . ecafile
    (1) ecafile -> . import
    (2) ecafile -> . constant
    (3) ecafile -> . declaration
    (4) ecafile -> . ecarule
    (5) ecafile -> . NEWLINE
    (6) ecafile -> . import ecafile
    (7) ecafile -> . celldef ecafile
    (8) ecafile -> . constant ecafile
    (9) ecafile -> . declaration ecafile
    (10) ecafile -> . ecarule ecafile
    (11) ecafile -> . NEWLINE ecafile
    (12) import -> . IMPORT CNAME NEWLINE
    (15) constant -> . CONSTANT CNAME EQUALS expression NEWLINE
    (16) declaration -> . DECLARE CNAME NEWLINE
    (17) declaration -> . DECLARE assign NEWLINE
    (20) ecarule -> . opt_rulename event action
    (21) ecarule -> . opt_rulename event condition action
    (13) celldef -> . CELL stringval GADGET stringval OPTIONS dictvalue NEWLINE
    (14) celldef -> . CELL stringval dictvalue NEWLINE
    (18) opt_rulename -> . RULE CNAME NEWLINE
    (19) opt_rulename -> .

    $end            reduce using rule 2 (ecafile -> constant .)
    NEWLINE         shift and go to state 9
    IMPORT          shift and go to state 13
    CONSTANT        shift and go to state 12
    DECLARE         shift and go to state 4
    CELL            shift and go to state 2
    RULE            shift and go to state 6
    EVENT           reduce using rule 19 (opt_rulename -> .)

    ecafile                        shift and go to state 20
    declaration                    shift and go to state 3
    celldef                        shift and go to state 1
    ecarule                        shift and go to state 10
    opt_rulename                   shift and go to state 11
    constant                       shift and go to state 5
    import                         shift and go to state 7

state 6

    (18) opt_rulename -> RULE . CNAME NEWLINE

    CNAME           shift and go to state 21


state 7

    (1) ecafile -> import .
    (6) ecafile -> import . ecafile
    (1) ecafile -> . import
    (2) ecafile -> . constant
    (3) ecafile -> . declaration
    (4) ecafile -> . ecarule
    (5) ecafile -> . NEWLINE
    (6) ecafile -> . import ecafile
    (7) ecafile -> . celldef ecafile
    (8) ecafile -> . constant ecafile
    (9) ecafile -> . declaration ecafile
    (10) ecafile -> . ecarule ecafile
    (11) ecafile -> . NEWLINE ecafile
    (12) import -> . IMPORT CNAME NEWLINE
    (15) constant -> . CONSTANT CNAME EQUALS expression NEWLINE
    (16) declaration -> . DECLARE CNAME NEWLINE
    (17) declaration -> . DECLARE assign NEWLINE
    (20) ecarule -> . opt_rulename event action
    (21) ecarule -> . opt_rulename event condition action
    (13) celldef -> . CELL stringval GADGET stringval OPTIONS dictvalue NEWLINE
    (14) celldef -> . CELL stringval dictvalue NEWLINE
    (18) opt_rulename -> . RULE CNAME NEWLINE
    (19) opt_rulename -> .

    $end            reduce using rule 1 (ecafile -> import .)
    NEWLINE         shift and go to state 9
    IMPORT          shift and go to state 13
    CONSTANT        shift and go to state 12
    DECLARE         shift and go to state 4
    CELL            shift and go to state 2
    RULE            shift and go to state 6
    EVENT           reduce using rule 19 (opt_rulename -> .)

    ecafile                        shift and go to state 22
    declaration                    shift and go to state 3
    celldef                        shift and go to state 1
    ecarule                        shift and go to state 10
    opt_rulename                   shift and go to state 11
    constant                       shift and go to state 5
    import                         shift and go to state 7

state 8

    (0) S' -> ecafile .



state 9

    (5) ecafile -> NEWLINE .
    (11) ecafile -> NEWLINE . ecafile
    (1) ecafile -> . import
    (2) ecafile -> . constant
    (3) ecafile -> . declaration
    (4) ecafile -> . ecarule
    (5) ecafile -> . NEWLINE
    (6) ecafile -> . import ecafile
    (7) ecafile -> . celldef ecafile
    (8) ecafile -> . constant ecafile
    (9) ecafile -> . declaration ecafile
    (10) ecafile -> . ecarule ecafile
    (11) ecafile -> . NEWLINE ecafile
    (12) import -> . IMPORT CNAME NEWLINE
    (15) constant -> . CONSTANT CNAME EQUALS expression NEWLINE
    (16) declaration -> . DECLARE CNAME NEWLINE
    (17) declaration -> . DECLARE assign NEWLINE
    (20) ecarule -> . opt_rulename event action
    (21) ecarule -> . opt_rulename event condition action
    (13) celldef -> . CELL stringval GADGET stringval OPTIONS dictvalue NEWLINE
    (14) celldef -> . CELL stringval dictvalue NEWLINE
    (18) opt_rulename -> . RULE CNAME NEWLINE
    (19) opt_rulename -> .

    $end            reduce using rule 5 (ecafile -> NEWLINE .)
    NEWLINE         shift and go to state 9
    IMPORT          shift and go to state 13
    CONSTANT        shift and go to state 12
    DECLARE         shift and go to state 4
    CELL            shift and go to state 2
    RULE            shift and go to state 6
    EVENT           reduce using rule 19 (opt_rulename -> .)

    ecafile                        shift and go to state 23
    declaration                    shift and go to state 3
    celldef                        shift and go to state 1
    ecarule                        shift and go to state 10
    opt_rulename                   shift and go to state 11
    constant                       shift and go to state 5
    import                         shift and go to state 7

state 10

    (4) ecafile -> ecarule .
    (10) ecafile -> ecarule . ecafile
    (1) ecafile -> . import
    (2) ecafile -> . constant
    (3) ecafile -> . declaration
    (4) ecafile -> . ecarule
    (5) ecafile -> . NEWLINE
    (6) ecafile -> . import ecafile
    (7) ecafile -> . celldef ecafile
    (8) ecafile -> . constant ecafile
    (9) ecafile -> . declaration ecafile
    (10) ecafile -> . ecarule ecafile
    (11) ecafile -> . NEWLINE ecafile
    (12) import -> . IMPORT CNAME NEWLINE
    (15) constant -> . CONSTANT CNAME EQUALS expression NEWLINE
    (16) declaration -> . DECLARE CNAME NEWLINE
    (17) declaration -> . DECLARE assign NEWLINE
    (20) ecarule -> . opt_rulename event action
    (21) ecarule -> . opt_rulename event condition action
    (13) celldef -> . CELL stringval GADGET stringval OPTIONS dictvalue NEWLINE
    (14) celldef -> . CELL stringval dictvalue NEWLINE
    (18) opt_rulename -> . RULE CNAME NEWLINE
    (19) opt_rulename -> .

    $end            reduce using rule 4 (ecafile -> ecarule .)
    NEWLINE         shift and go to state 9
    IMPORT          shift and go to state 13
    CONSTANT        shift and go to state 12
    DECLARE         shift and go to state 4
    CELL            shift and go to state 2
    RULE            shift and go to state 6
    EVENT           reduce using rule 19 (opt_rulename -> .)

    ecafile                        shift and go to state 24
    declaration                    shift and go to state 3
    celldef                        shift and go to state 1
    ecarule                        shift and go to state 10
    opt_rulename                   shift and go to state 11
    constant                       shift and go to state 5
    import                         shift and go to state 7

state 11

    (20) ecarule -> opt_rulename . event action
    (21) ecarule -> opt_rulename . event condition action
    (22) event -> . EVENT CNAME newline

    EVENT           shift and go to state 25

    event                          shift and go to state 26

state 12

    (15) constant -> CONSTANT . CNAME EQUALS expression NEWLINE

    CNAME           shift and go to state 27


state 13

    (12) import -> IMPORT . CNAME NEWLINE

    CNAME           shift and go to state 28


state 14

    (7) ecafile -> celldef ecafile .

    $end            reduce using rule 7 (ecafile -> celldef ecafile .)


state 15

    (13) celldef -> CELL stringval . GADGET stringval OPTIONS dictvalue NEWLINE
    (14) celldef -> CELL stringval . dictvalue NEWLINE
    (50) dictvalue -> . LCBRACK dictitems RCBRACK
    (51) dictvalue -> . LCBRACK RCBRACK

    GADGET          shift and go to state 30
    LCBRACK         shift and go to state 29

    dictvalue                      shift and go to state 31

state 16

    (71) stringval -> STRING .

    COMMA           reduce using rule 71 (stringval -> STRING .)
    POINT           reduce using rule 71 (stringval -> STRING .)
    LSBRACK         reduce using rule 71 (stringval -> STRING .)
    COMPARE         reduce using rule 71 (stringval -> STRING .)
    OR              reduce using rule 71 (stringval -> STRING .)
    AND             reduce using rule 71 (stringval -> STRING .)
    IN              reduce using rule 71 (stringval -> STRING .)
    MODULO          reduce using rule 71 (stringval -> STRING .)
    PLUS            reduce using rule 71 (stringval -> STRING .)
    MINUS           reduce using rule 71 (stringval -> STRING .)
    TIMDIV          reduce using rule 71 (stringval -> STRING .)
    RCBRACK         reduce using rule 71 (stringval -> STRING .)
    COLON           reduce using rule 71 (stringval -> STRING .)
    RPAREN          reduce using rule 71 (stringval -> STRING .)
    NEWLINE         reduce using rule 71 (stringval -> STRING .)
    ELSE            reduce using rule 71 (stringval -> STRING .)
    RSBRACK         reduce using rule 71 (stringval -> STRING .)
    THEN            reduce using rule 71 (stringval -> STRING .)
    GADGET          reduce using rule 71 (stringval -> STRING .)
    LCBRACK         reduce using rule 71 (stringval -> STRING .)
    OPTIONS         reduce using rule 71 (stringval -> STRING .)


state 17

    (9) ecafile -> declaration ecafile .

    $end            reduce using rule 9 (ecafile -> declaration ecafile .)


state 18

    (16) declaration -> DECLARE CNAME . NEWLINE
    (57) assign -> CNAME . EQUALS expression
    (58) assign -> CNAME . LSBRACK expression RSBRACK EQUALS expression

    NEWLINE         shift and go to state 34
    EQUALS          shift and go to state 33
    LSBRACK         shift and go to state 32


state 19

    (17) declaration -> DECLARE assign . NEWLINE

    NEWLINE         shift and go to state 35


state 20

    (8) ecafile -> constant ecafile .

    $end            reduce using rule 8 (ecafile -> constant ecafile .)


state 21

    (18) opt_rulename -> RULE CNAME . NEWLINE

    NEWLINE         shift and go to state 36


state 22

    (6) ecafile -> import ecafile .

    $end            reduce using rule 6 (ecafile -> import ecafile .)


state 23

    (11) ecafile -> NEWLINE ecafile .

    $end            reduce using rule 11 (ecafile -> NEWLINE ecafile .)


state 24

    (10) ecafile -> ecarule ecafile .

    $end            reduce using rule 10 (ecafile -> ecarule ecafile .)


state 25

    (22) event -> EVENT . CNAME newline

    CNAME           shift and go to state 37


state 26

    (20) ecarule -> opt_rulename event . action
    (21) ecarule -> opt_rulename event . condition action
    (24) action -> . ACTION calls
    (23) condition -> . CONDITION expression newline

    ACTION          shift and go to state 41
    CONDITION       shift and go to state 39

    condition                      shift and go to state 38
    action                         shift and go to state 40

state 27

    (15) constant -> CONSTANT CNAME . EQUALS expression NEWLINE

    EQUALS          shift and go to state 42


state 28

    (12) import -> IMPORT CNAME . NEWLINE

    NEWLINE         shift and go to state 43


state 29

    (50) dictvalue -> LCBRACK . dictitems RCBRACK
    (51) dictvalue -> LCBRACK . RCBRACK
    (54) dictitems -> . dicttag COLON expression
    (55) dictitems -> . dicttag COLON expression COMMA dictitems
    (52) dicttag -> . CNAME
    (53) dicttag -> . stringval
    (71) stringval -> . STRING

    RCBRACK         shift and go to state 46
    CNAME           shift and go to state 45
    STRING          shift and go to state 16

    dictitems                      shift and go to state 47
    stringval                      shift and go to state 44
    dicttag                        shift and go to state 48

state 30

    (13) celldef -> CELL stringval GADGET . stringval OPTIONS dictvalue NEWLINE
    (71) stringval -> . STRING

    STRING          shift and go to state 16

    stringval                      shift and go to state 49

state 31

    (14) celldef -> CELL stringval dictvalue . NEWLINE

    NEWLINE         shift and go to state 50


state 32

    (58) assign -> CNAME LSBRACK . expression RSBRACK EQUALS expression
    (29) expression -> . expression POINT CNAME LPAREN expressionlist RPAREN
    (30) expression -> . expression POINT CNAME LPAREN RPAREN
    (31) expression -> . expression POINT CNAME
    (32) expression -> . CNAME LPAREN expressionlist RPAREN
    (33) expression -> . CNAME LPAREN RPAREN
    (36) expression -> . expression LSBRACK expression RSBRACK
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . CNAME
    (39) expression -> . NUMBER
    (40) expression -> . MINUS expression
    (41) expression -> . stringval
    (42) expression -> . TRUE
    (43) expression -> . FALSE
    (44) expression -> . NONE
    (45) expression -> . LSBRACK listitems RSBRACK
    (46) expression -> . LSBRACK RSBRACK
    (49) expression -> . dictvalue
    (56) expression -> . NEWEVENT CNAME dictvalue
    (59) expression -> . expression COMPARE expression
    (60) expression -> . NOT expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression IN expression
    (64) expression -> . expression MODULO expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression TIMDIV expression
    (68) expression -> . IF expression THEN action_statement ELSE action_statement
    (70) expression -> . forall_header IN expression COLON action_statement
    (71) stringval -> . STRING
    (50) dictvalue -> . LCBRACK dictitems RCBRACK
    (51) dictvalue -> . LCBRACK RCBRACK
    (69) forall_header -> . FORALL CNAME

    CNAME           shift and go to state 57
    LPAREN          shift and go to state 56
    NUMBER          shift and go to state 62
    MINUS           shift and go to state 55
    TRUE            shift and go to state 66
    FALSE           shift and go to state 61
    NONE            shift and go to state 65
    LSBRACK         shift and go to state 60
    NEWEVENT        shift and go to state 51
    NOT             shift and go to state 52
    IF              shift and go to state 58
    STRING          shift and go to state 16
    LCBRACK         shift and go to state 29
    FORALL          shift and go to state 63

    stringval                      shift and go to state 59
    expression                     shift and go to state 53
    forall_header                  shift and go to state 64
    dictvalue                      shift and go to state 54

state 33

    (57) assign -> CNAME EQUALS . expression
    (29) expression -> . expression POINT CNAME LPAREN expressionlist RPAREN
    (30) expression -> . expression POINT CNAME LPAREN RPAREN
    (31) expression -> . expression POINT CNAME
    (32) expression -> . CNAME LPAREN expressionlist RPAREN
    (33) expression -> . CNAME LPAREN RPAREN
    (36) expression -> . expression LSBRACK expression RSBRACK
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . CNAME
    (39) expression -> . NUMBER
    (40) expression -> . MINUS expression
    (41) expression -> . stringval
    (42) expression -> . TRUE
    (43) expression -> . FALSE
    (44) expression -> . NONE
    (45) expression -> . LSBRACK listitems RSBRACK
    (46) expression -> . LSBRACK RSBRACK
    (49) expression -> . dictvalue
    (56) expression -> . NEWEVENT CNAME dictvalue
    (59) expression -> . expression COMPARE expression
    (60) expression -> . NOT expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression IN expression
    (64) expression -> . expression MODULO expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression TIMDIV expression
    (68) expression -> . IF expression THEN action_statement ELSE action_statement
    (70) expression -> . forall_header IN expression COLON action_statement
    (71) stringval -> . STRING
    (50) dictvalue -> . LCBRACK dictitems RCBRACK
    (51) dictvalue -> . LCBRACK RCBRACK
    (69) forall_header -> . FORALL CNAME

    CNAME           shift and go to state 57
    LPAREN          shift and go to state 56
    NUMBER          shift and go to state 62
    MINUS           shift and go to state 55
    TRUE            shift and go to state 66
    FALSE           shift and go to state 61
    NONE            shift and go to state 65
    LSBRACK         shift and go to state 60
    NEWEVENT        shift and go to state 51
    NOT             shift and go to state 52
    IF              shift and go to state 58
    STRING          shift and go to state 16
    LCBRACK         shift and go to state 29
    FORALL          shift and go to state 63

    stringval                      shift and go to state 59
    expression                     shift and go to state 67
    forall_header                  shift and go to state 64
    dictvalue                      shift and go to state 54

state 34

    (16) declaration -> DECLARE CNAME NEWLINE .

    NEWLINE         reduce using rule 16 (declaration -> DECLARE CNAME NEWLINE .)
    IMPORT          reduce using rule 16 (declaration -> DECLARE CNAME NEWLINE .)
    CONSTANT        reduce using rule 16 (declaration -> DECLARE CNAME NEWLINE .)
    DECLARE         reduce using rule 16 (declaration -> DECLARE CNAME NEWLINE .)
    CELL            reduce using rule 16 (declaration -> DECLARE CNAME NEWLINE .)
    RULE            reduce using rule 16 (declaration -> DECLARE CNAME NEWLINE .)
    EVENT           reduce using rule 16 (declaration -> DECLARE CNAME NEWLINE .)
    $end            reduce using rule 16 (declaration -> DECLARE CNAME NEWLINE .)


state 35

    (17) declaration -> DECLARE assign NEWLINE .

    NEWLINE         reduce using rule 17 (declaration -> DECLARE assign NEWLINE .)
    IMPORT          reduce using rule 17 (declaration -> DECLARE assign NEWLINE .)
    CONSTANT        reduce using rule 17 (declaration -> DECLARE assign NEWLINE .)
    DECLARE         reduce using rule 17 (declaration -> DECLARE assign NEWLINE .)
    CELL            reduce using rule 17 (declaration -> DECLARE assign NEWLINE .)
    RULE            reduce using rule 17 (declaration -> DECLARE assign NEWLINE .)
    EVENT           reduce using rule 17 (declaration -> DECLARE assign NEWLINE .)
    $end            reduce using rule 17 (declaration -> DECLARE assign NEWLINE .)


state 36

    (18) opt_rulename -> RULE CNAME NEWLINE .

    EVENT           reduce using rule 18 (opt_rulename -> RULE CNAME NEWLINE .)


state 37

    (22) event -> EVENT CNAME . newline
    (72) newline -> . NEWLINE
    (73) newline -> . NEWLINE newline

    NEWLINE         shift and go to state 68

    newline                        shift and go to state 69

state 38

    (21) ecarule -> opt_rulename event condition . action
    (24) action -> . ACTION calls

    ACTION          shift and go to state 41

    action                         shift and go to state 70

state 39

    (23) condition -> CONDITION . expression newline
    (29) expression -> . expression POINT CNAME LPAREN expressionlist RPAREN
    (30) expression -> . expression POINT CNAME LPAREN RPAREN
    (31) expression -> . expression POINT CNAME
    (32) expression -> . CNAME LPAREN expressionlist RPAREN
    (33) expression -> . CNAME LPAREN RPAREN
    (36) expression -> . expression LSBRACK expression RSBRACK
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . CNAME
    (39) expression -> . NUMBER
    (40) expression -> . MINUS expression
    (41) expression -> . stringval
    (42) expression -> . TRUE
    (43) expression -> . FALSE
    (44) expression -> . NONE
    (45) expression -> . LSBRACK listitems RSBRACK
    (46) expression -> . LSBRACK RSBRACK
    (49) expression -> . dictvalue
    (56) expression -> . NEWEVENT CNAME dictvalue
    (59) expression -> . expression COMPARE expression
    (60) expression -> . NOT expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression IN expression
    (64) expression -> . expression MODULO expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression TIMDIV expression
    (68) expression -> . IF expression THEN action_statement ELSE action_statement
    (70) expression -> . forall_header IN expression COLON action_statement
    (71) stringval -> . STRING
    (50) dictvalue -> . LCBRACK dictitems RCBRACK
    (51) dictvalue -> . LCBRACK RCBRACK
    (69) forall_header -> . FORALL CNAME

    CNAME           shift and go to state 57
    LPAREN          shift and go to state 56
    NUMBER          shift and go to state 62
    MINUS           shift and go to state 55
    TRUE            shift and go to state 66
    FALSE           shift and go to state 61
    NONE            shift and go to state 65
    LSBRACK         shift and go to state 60
    NEWEVENT        shift and go to state 51
    NOT             shift and go to state 52
    IF              shift and go to state 58
    STRING          shift and go to state 16
